key	text	tooltip
#Loc;1;text/db/fote_mercenary_land_units.loc		
land_units_onscreen_name_att_merc_cel_celtic_archers	Mercenary Celtic Archers	true
land_units_onscreen_name_att_merc_cel_celtic_axe_band	Mercenary Celtic Axe Band	true
land_units_onscreen_name_att_merc_cel_celtic_band	Mercenary Celtic Band	true
land_units_onscreen_name_att_merc_cel_celtic_berserkers	Mercenary Atecotti Axemen	true
land_units_onscreen_name_att_merc_cel_celtic_brigands	Mercenary Celtic Brigands	true
land_units_onscreen_name_att_merc_cel_celtic_cavalry_raiders	Mercenary Celtic Horse Raiders	true
land_units_onscreen_name_att_merc_cel_celtic_levy	Mercenary Celtic Levy Spearmen	true
land_units_onscreen_name_att_merc_cel_celtic_skirmishers	Mercenary Celtic Skirmishers	true
land_units_onscreen_name_att_merc_cel_celtic_spears	Mercenary Celtic Spears	true
land_units_onscreen_name_att_merc_cel_celtic_warband	Mercenary Celtic Warband	true
land_units_onscreen_name_att_merc_cel_gazehounds	Mercenary Celtic Slingers	true
land_units_onscreen_name_att_merc_cel_mounted_spear_raiders	Mercenary Pictish Horsemen	true
land_units_onscreen_name_att_merc_cel_onager	Mercenary Celtic Onager	true
land_units_onscreen_name_att_merc_des_berber_archers	Sagittarii Mercenarii Numidorum	true
land_units_onscreen_name_att_merc_des_camel_warriors	Dromedarii Mercenarii	true
land_units_onscreen_name_att_merc_des_camel_warriors_arabic	Dromedarii Mercenarii	true
land_units_onscreen_name_att_merc_des_desert_bowmen	Sagittarii Mercenarii Saracenorum	true
land_units_onscreen_name_att_merc_des_desert_hurlers	Funditores Mercenarii Saracenorum	true
land_units_onscreen_name_att_merc_des_desert_hurlers_berber	Funditores Mercenarii Berberorum	true
land_units_onscreen_name_att_merc_des_desert_legionary_defectors	Spatharii Mercenarii Saracenorum	true
land_units_onscreen_name_att_merc_des_desert_raiders	Equites Mercenarii Saracenorum	true
land_units_onscreen_name_att_merc_des_desert_raiders_berber	Equites Mercenarii Berberorum	true
land_units_onscreen_name_att_merc_des_desert_spears	Lanciarii Mercenarii Saracenorum	true
land_units_onscreen_name_att_merc_des_desert_spears_berber	Lanciarii Mercenarii Berberorum	true
land_units_onscreen_name_att_merc_des_desert_swordsmen	Spatharii Mercenarii Berberorum	true
land_units_onscreen_name_att_merc_des_elite_nubian_archers	Sagittarii Mercenarii Aethioporum	true
land_units_onscreen_name_att_merc_des_es_adana_marksmen	Mercenarii Lanciarii-Sagittarii Aethioporum 	true
land_units_onscreen_name_att_merc_des_garamantian_lancers	Equites Mercenarii Maurorum	true
land_units_onscreen_name_att_merc_des_onager	Mercenary Onager	true
land_units_onscreen_name_att_merc_des_tuareg_camel_spearmen	Dromedarii Mercenarii Africanorum	true
land_units_onscreen_name_att_merc_est_armenian_slingers	Funditores Mercenarii Armeniacorum	true
land_units_onscreen_name_att_merc_est_armenian_spears	Lanciarii Mercenarii Armeniacorum	true
land_units_onscreen_name_att_merc_est_dailamite_raiders	Mercenary Dailamite Raiders	true
land_units_onscreen_name_att_merc_est_dailamite_warriors	Mercenary Gelani Warriors	true
land_units_onscreen_name_att_merc_est_kurdish_archers	Sagittarii Mercenarii Syriacorum	true
land_units_onscreen_name_att_merc_est_kurdish_javelinmen	Ferentarii Isaurorum	true
land_units_onscreen_name_att_merc_est_lakhmid_scouts	Equites Mercenarii Saracenorum	true
land_units_onscreen_name_att_merc_est_onager	Onagri Mercenarii	true
land_units_onscreen_name_att_merc_est_persian_brigade	Pedites Mercenarii Orientum	true
land_units_onscreen_name_att_merc_est_persian_hurlers	Funditores Mercenarii Orientum	true
land_units_onscreen_name_att_merc_est_persian_mounted_bowmen	Equites Sagittarii Indigenae	true
